ticket_id,customer_id,issue_type,priority,status,created_date,resolved_date
1,22,Delivery Delay,High,Closed,2026-04-21,2026-04-25
2,8,Refund Request,High,In Progress,2025-07-11,2025-07-23
3,4,Payment Issue,Low,Open,2025-11-20,2025-12-02
4,19,Login Problem,High,Closed,2026-02-18,2026-03-04
5,16,Delivery Delay,Medium,In Progress,2025-08-04,2025-08-14
6,45,Delivery Delay,High,Open,2025-09-21,2025-09-26
7,28,Product Defect,High,Closed,2025-10-27,2025-11-07
8,7,Product Defect,High,Open,2026-02-15,2026-02-24
9,80,Payment Issue,High,Open,2026-01-31,2026-02-06
10,24,Login Problem,Medium,In Progress,2026-03-19,2026-03-26
11,75,Login Problem,Medium,In Progress,2025-08-22,2025-08-31
12,20,Payment Issue,High,Closed,2025-06-02,2025-06-09
13,28,Product Defect,Low,In Progress,2025-12-24,2026-01-02
14,28,Delivery Delay,Low,Open,2025-11-06,2025-11-10
15,96,Delivery Delay,High,Closed,2025-06-04,2025-06-07
16,98,Product Defect,Low,Open,2025-05-20,2025-06-03
17,73,Delivery Delay,Medium,Closed,2026-04-03,2026-04-17
18,88,Delivery Delay,High,In Progress,2026-03-07,2026-03-10
19,57,Product Defect,High,In Progress,2025-06-19,2025-06-30
20,87,Login Problem,High,Open,2025-11-02,2025-11-08
21,32,Payment Issue,Medium,Closed,2025-11-17,2025-11-30
22,72,Payment Issue,Medium,Open,2026-05-05,2026-05-19
23,73,Delivery Delay,Low,Closed,2025-06-08,2025-06-23
24,92,Product Defect,Low,Closed,2025-09-09,2025-09-22
25,58,Delivery Delay,Medium,In Progress,2025-12-12,2025-12-22
26,59,Payment Issue,High,In Progress,2025-10-03,2025-10-12
27,40,Payment Issue,Medium,Closed,2026-04-09,2026-04-24
28,4,Login Problem,Medium,Closed,2025-05-14,2025-05-16
29,72,Delivery Delay,Low,Closed,2025-11-22,2025-11-26
30,43,Login Problem,High,In Progress,2025-09-24,2025-09-25
31,79,Delivery Delay,High,In Progress,2025-11-11,2025-11-21
32,17,Payment Issue,Low,Closed,2025-11-30,2025-12-06
33,20,Refund Request,Medium,Closed,2026-04-14,2026-04-17
34,87,Payment Issue,Low,In Progress,2026-01-23,2026-02-05
35,82,Delivery Delay,Low,Closed,2025-11-10,2025-11-12
36,72,Refund Request,High,Open,2026-01-19,2026-01-23
37,40,Login Problem,High,Closed,2026-05-07,2026-05-16
38,75,Login Problem,Medium,In Progress,2025-12-25,2026-01-05
39,63,Product Defect,Medium,In Progress,2025-06-01,2025-06-07
40,45,Login Problem,Medium,In Progress,2025-09-30,2025-10-08
41,63,Refund Request,High,Open,2026-03-20,2026-03-31
42,5,Refund Request,Low,Closed,2025-08-04,2025-08-12
43,68,Login Problem,Low,Open,2026-05-01,2026-05-16
44,71,Product Defect,Low,In Progress,2025-08-12,2025-08-17
45,41,Login Problem,Low,Open,2026-03-28,2026-04-07
46,61,Payment Issue,High,In Progress,2026-02-17,2026-02-18
47,1,Product Defect,Medium,Closed,2025-06-23,2025-06-25
48,84,Refund Request,High,Closed,2025-10-30,2025-11-12
49,40,Login Problem,Low,Open,2026-04-01,2026-04-08
50,32,Login Problem,Medium,In Progress,2025-10-12,2025-10-16
51,30,Delivery Delay,High,Closed,2025-11-30,2025-12-02
52,27,Login Problem,High,In Progress,2025-09-09,2025-09-16
53,15,Product Defect,Low,Closed,2025-05-20,2025-05-31
54,67,Refund Request,High,In Progress,2025-09-03,2025-09-18
55,4,Delivery Delay,Low,Open,2025-05-28,2025-06-12
56,55,Login Problem,Medium,Closed,2025-07-27,2025-08-08
57,52,Refund Request,Medium,Open,2025-06-17,2025-06-22
58,93,Login Problem,High,Open,2026-02-03,2026-02-14
59,98,Payment Issue,High,Closed,2025-10-20,2025-11-04
