order_id,customer_id,product_name,quantity,price,total_amount,order_date
1,50,Mouse,2,1340,2680,2024-09-20
2,53,Phone,3,932,2796,2025-10-21
3,80,Keyboard,1,293,293,2026-03-08
4,6,Phone,3,327,981,2024-07-25
5,66,Tablet,5,949,4745,2025-03-20
6,47,Tablet,1,208,208,2025-06-12
7,50,Mouse,1,434,434,2025-11-03
8,100,Monitor,1,1405,1405,2025-07-07
9,91,Keyboard,5,1399,6995,2026-04-10
10,43,Mouse,2,1419,2838,2024-11-21
11,29,Laptop,1,641,641,2025-06-04
12,75,Headphones,2,875,1750,2024-12-21
13,56,Monitor,2,1350,2700,2024-08-31
14,21,Phone,5,1306,6530,2025-11-27
15,9,Keyboard,1,542,542,2025-10-24
16,34,Laptop,5,483,2415,2024-11-10
17,51,Headphones,1,1087,1087,2025-04-21
18,97,Tablet,1,1079,1079,2026-04-08
19,36,Headphones,4,936,3744,2025-02-14
20,54,Tablet,4,335,1340,2026-03-31
21,73,Monitor,4,716,2864,2025-03-24
22,91,Laptop,2,934,1868,2025-03-18
23,49,Phone,3,76,228,2026-03-29
24,10,Keyboard,1,437,437,2026-03-28
25,7,Headphones,1,116,116,2024-07-01
26,70,Phone,1,1417,1417,2025-11-08
27,9,Headphones,2,769,1538,2025-05-25
28,28,Laptop,1,981,981,2024-11-23
29,34,Phone,4,1302,5208,2024-12-16
30,97,Tablet,3,1027,3081,2024-11-10
31,46,Mouse,5,749,3745,2024-05-20
32,5,Phone,4,1221,4884,2026-01-28
33,73,Keyboard,1,149,149,2025-08-31
34,3,Mouse,1,1152,1152,2026-01-01
35,7,Tablet,3,954,2862,2025-02-08
36,46,Laptop,3,446,1338,2024-10-31
37,4,Tablet,5,225,1125,2024-06-11
38,44,Keyboard,2,1182,2364,2026-01-31
39,54,Phone,4,739,2956,2025-09-10
40,70,Phone,5,73,365,2024-07-31
41,34,Phone,2,433,866,2024-06-17
42,70,Phone,1,562,562,2025-06-03
43,46,Tablet,5,887,4435,2025-05-10
44,12,Keyboard,2,110,220,2026-01-20
45,2,Keyboard,4,1360,5440,2025-10-08
46,40,Monitor,1,368,368,2024-11-14
47,15,Monitor,4,365,1460,2024-07-27
48,70,Monitor,5,714,3570,2024-09-14
49,85,Mouse,5,404,2020,2025-07-28
50,45,Keyboard,1,819,819,2025-08-07
51,74,Mouse,4,147,588,2025-09-13
52,40,Tablet,1,1156,1156,2025-05-28
53,91,Laptop,2,924,1848,2025-06-25
54,77,Headphones,3,724,2172,2025-01-30
55,67,Mouse,5,954,4770,2025-02-03
56,43,Mouse,4,662,2648,2026-02-24
57,7,Laptop,5,120,600,2025-08-23
58,80,Phone,3,662,1986,2024-08-06
59,59,Phone,4,173,692,2024-09-26
60,78,Laptop,1,1096,1096,2026-03-04
61,93,Phone,1,940,940,2025-09-29
62,100,Mouse,4,1406,5624,2025-02-14
63,13,Monitor,1,1411,1411,2026-02-05
64,64,Headphones,1,1275,1275,2026-04-16
65,3,Keyboard,5,256,1280,2024-08-05
66,9,Mouse,4,710,2840,2025-03-11
67,54,Tablet,3,699,2097,2024-07-21
68,41,Keyboard,5,942,4710,2026-01-21
69,93,Monitor,2,439,878,2025-01-13
70,43,Headphones,3,816,2448,2025-01-11
71,84,Mouse,2,1100,2200,2026-01-02
72,55,Phone,3,1486,4458,2024-09-24
73,53,Phone,4,1132,4528,2025-04-18
74,75,Mouse,5,865,4325,2025-08-10
75,41,Keyboard,5,231,1155,2024-08-01
76,18,Laptop,2,1370,2740,2025-09-19
77,68,Monitor,5,478,2390,2025-07-03
78,62,Monitor,5,695,3475,2024-08-08
79,61,Tablet,3,715,2145,2025-02-25
80,84,Headphones,5,1469,7345,2025-04-24
81,62,Laptop,5,957,4785,2025-12-12
82,69,Monitor,3,1006,3018,2025-06-01
83,60,Phone,3,322,966,2026-01-30
84,100,Phone,4,1281,5124,2025-02-23
85,20,Phone,1,94,94,2026-02-13
86,30,Monitor,3,423,1269,2025-12-22
87,95,Mouse,2,1477,2954,2025-01-01
88,85,Phone,4,789,3156,2025-10-26
89,94,Laptop,4,1186,4744,2025-05-17
90,41,Monitor,2,1018,2036,2026-01-17
91,63,Mouse,5,1064,5320,2025-01-16
92,1,Headphones,2,753,1506,2025-01-17
93,78,Monitor,5,172,860,2024-12-12
94,1,Phone,5,1038,5190,2025-09-30
